========== IDEC Training Configuration ==========
lr: 0.001
n_clusters: 2
batch_size: 256
n_z: 2
dataset: overlapping
pretrain_path: data/overlapping/ae_gamma_0.5_nz_2_update_3.pkl
gamma: 0.5
update_interval: 3
tol: 0.001
train_epoch: 100
pretrain_epoch: 200
cuda: True
n_input: 2
=================================================

IDEC(
  (ae): AE(
    (enc_1): Linear(in_features=2, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=1000, bias=True)
    (z_layer): Linear(in_features=1000, out_features=2, bias=True)
    (dec_1): Linear(in_features=2, out_features=1000, bias=True)
    (dec_2): Linear(in_features=1000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=2, bias=True)
  )
)=================================================

Iter 000: Acc 0.7575, NMI 0.2843, ARI 0.2647, Δlabel 0.0000
Iter 003: Acc 0.7408, NMI 0.2423, ARI 0.2315, Δlabel 0.0233
Iter 006: Acc 0.7658, NMI 0.2803, ARI 0.2822, Δlabel 0.0283
Iter 009: Acc 0.7992, NMI 0.3132, ARI 0.3575, Δlabel 0.0617
Iter 012: Acc 0.7883, NMI 0.3079, ARI 0.3320, Δlabel 0.0292
Iter 015: Acc 0.7900, NMI 0.3092, ARI 0.3359, Δlabel 0.0033
Iter 018: Acc 0.7908, NMI 0.3106, ARI 0.3378, Δlabel 0.0025
Iter 021: Acc 0.7942, NMI 0.3047, ARI 0.3456, Δlabel 0.0183
Iter 024: Acc 0.7983, NMI 0.3007, ARI 0.3555, Δlabel 0.0225
Iter 027: Acc 0.8050, NMI 0.3060, ARI 0.3716, Δlabel 0.0200
Iter 030: Acc 0.8075, NMI 0.3127, ARI 0.3777, Δlabel 0.0025
Iter 033: Acc 0.8067, NMI 0.3038, ARI 0.3757, Δlabel 0.0175
Iter 036: Acc 0.8075, NMI 0.3007, ARI 0.3777, Δlabel 0.0158
Iter 039: Acc 0.8067, NMI 0.2957, ARI 0.3757, Δlabel 0.0142
Iter 042: Acc 0.8017, NMI 0.2840, ARI 0.3635, Δlabel 0.0083
Iter 045: Acc 0.7975, NMI 0.2734, ARI 0.3535, Δlabel 0.0225
Iter 048: Acc 0.7950, NMI 0.2683, ARI 0.3476, Δlabel 0.0058
Iter 051: Acc 0.8000, NMI 0.2784, ARI 0.3595, Δlabel 0.0050
Iter 054: Acc 0.7992, NMI 0.2767, ARI 0.3575, Δlabel 0.0025
Iter 057: Acc 0.8000, NMI 0.2781, ARI 0.3595, Δlabel 0.0075
Iter 060: Acc 0.7908, NMI 0.2604, ARI 0.3378, Δlabel 0.0175
Iter 063: Acc 0.7917, NMI 0.2625, ARI 0.3397, Δlabel 0.0075
Iter 066: Acc 0.7833, NMI 0.2475, ARI 0.3205, Δlabel 0.0100
Iter 069: Acc 0.7683, NMI 0.2237, ARI 0.2874, Δlabel 0.0250
Iter 072: Acc 0.7867, NMI 0.2533, ARI 0.3282, Δlabel 0.0300
Iter 075: Acc 0.7883, NMI 0.2565, ARI 0.3320, Δlabel 0.0017
Iter 078: Acc 0.7892, NMI 0.2580, ARI 0.3339, Δlabel 0.0008
