========== IDEC Training Configuration ==========
lr: 0.001
n_clusters: 2
batch_size: 256
n_z: 2
dataset: overlapping
pretrain_path: data/overlapping/ae_gamma_0.05_nz_2_update_3.pkl
gamma: 0.05
update_interval: 3
tol: 0.001
train_epoch: 100
pretrain_epoch: 200
cuda: True
n_input: 2
=================================================

IDEC(
  (ae): AE(
    (enc_1): Linear(in_features=2, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=1000, bias=True)
    (z_layer): Linear(in_features=1000, out_features=2, bias=True)
    (dec_1): Linear(in_features=2, out_features=1000, bias=True)
    (dec_2): Linear(in_features=1000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=2, bias=True)
  )
)=================================================

Iter 000: Acc 0.7350, NMI 0.2761, ARI 0.2204, Δlabel 0.0000
Iter 003: Acc 0.7000, NMI 0.2522, ARI 0.1595, Δlabel 0.0467
Iter 006: Acc 0.7167, NMI 0.2668, ARI 0.1873, Δlabel 0.0200
Iter 009: Acc 0.7417, NMI 0.2635, ARI 0.2331, Δlabel 0.0500
Iter 012: Acc 0.7450, NMI 0.2498, ARI 0.2396, Δlabel 0.0200
Iter 015: Acc 0.7583, NMI 0.2497, ARI 0.2664, Δlabel 0.0367
Iter 018: Acc 0.7783, NMI 0.2704, ARI 0.3093, Δlabel 0.0350
Iter 021: Acc 0.7725, NMI 0.2654, ARI 0.2965, Δlabel 0.0125
Iter 024: Acc 0.7825, NMI 0.2833, ARI 0.3187, Δlabel 0.0167
Iter 027: Acc 0.7858, NMI 0.2788, ARI 0.3263, Δlabel 0.0200
Iter 030: Acc 0.7850, NMI 0.2660, ARI 0.3244, Δlabel 0.0242
Iter 033: Acc 0.7883, NMI 0.2650, ARI 0.3320, Δlabel 0.0233
Iter 036: Acc 0.7850, NMI 0.2541, ARI 0.3243, Δlabel 0.0183
Iter 039: Acc 0.7842, NMI 0.2527, ARI 0.3224, Δlabel 0.0025
Iter 042: Acc 0.7858, NMI 0.2825, ARI 0.3263, Δlabel 0.0717
Iter 045: Acc 0.7258, NMI 0.2633, ARI 0.2035, Δlabel 0.1300
Iter 048: Acc 0.7275, NMI 0.2272, ARI 0.2065, Δlabel 0.0317
Iter 051: Acc 0.7483, NMI 0.2614, ARI 0.2462, Δlabel 0.0225
Iter 054: Acc 0.7642, NMI 0.2633, ARI 0.2786, Δlabel 0.0392
Iter 057: Acc 0.7808, NMI 0.2774, ARI 0.3149, Δlabel 0.0333
Iter 060: Acc 0.7842, NMI 0.2798, ARI 0.3225, Δlabel 0.0083
Iter 063: Acc 0.7825, NMI 0.2771, ARI 0.3187, Δlabel 0.0017
Iter 066: Acc 0.7742, NMI 0.2680, ARI 0.3001, Δlabel 0.0150
Iter 069: Acc 0.7800, NMI 0.2751, ARI 0.3131, Δlabel 0.0092
Iter 072: Acc 0.7842, NMI 0.2695, ARI 0.3225, Δlabel 0.0275
Iter 075: Acc 0.7942, NMI 0.2893, ARI 0.3456, Δlabel 0.0183
Iter 078: Acc 0.7942, NMI 0.2993, ARI 0.3456, Δlabel 0.0183
Iter 081: Acc 0.7917, NMI 0.3017, ARI 0.3398, Δlabel 0.0125
Iter 084: Acc 0.7900, NMI 0.2839, ARI 0.3359, Δlabel 0.0233
Iter 087: Acc 0.7842, NMI 0.2504, ARI 0.3224, Δlabel 0.0708
Iter 090: Acc 0.7783, NMI 0.2372, ARI 0.3093, Δlabel 0.0275
Iter 093: Acc 0.7750, NMI 0.2308, ARI 0.3019, Δlabel 0.0167
Iter 096: Acc 0.7658, NMI 0.2169, ARI 0.2821, Δlabel 0.0358
Iter 099: Acc 0.7725, NMI 0.2273, ARI 0.2964, Δlabel 0.0133
